,video,Curiosity,Uncertainty,Excitement,Happiness,Surprise,Disgust,Fear,Frustration,Valence
0,80sTOYS105_2.mp4,0,0,0,1,0,0,0,0,3.3333
1,80sTOYS118_2.mp4,0,0,1,1,0,0,0,0,6.3333
2,80sTOYS127_2.mp4,0,0,0,0,0,0,0,0,2.6667
3,80sTOYS128_2.mp4,0,0,0,0,0,0,0,0,2.3333
4,80sTOYS129_2.mp4,0,0,0,1,0,0,0,0,4.6667
5,80sTOYS132_2.mp4,0,0,0,0,0,0,0,0,2.6667
6,80sTOYS134_2.mp4,0,0,1,1,0,0,0,0,6.0
7,80sTOYS24_2.mp4,0,0,1,1,0,0,0,0,5.0
8,80sTOYS2_2.mp4,1,1,1,0,1,0,0,0,5.0
9,80sTOYS30_2.mp4,1,1,0,0,0,0,0,0,2.6667
10,80sTOYS36_2.mp4,1,0,0,0,0,0,0,0,4.6667
11,80sTOYS96_2.mp4,0,1,0,0,0,0,0,0,2.6667
12,ANNOYING_ORANGE105_2.mp4,0,0,1,1,0,0,0,0,6.6667
13,ANNOYING_ORANGE119_2.mp4,0,0,0,1,0,0,0,0,4.6667
14,ANNOYING_ORANGE11_2.mp4,0,0,0,1,0,1,0,0,3.3333
15,ANNOYING_ORANGE123_2.mp4,1,0,1,1,1,0,0,0,5.6667
16,ANNOYING_ORANGE126_2.mp4,0,0,0,0,0,0,0,0,3.3333
17,ANNOYING_ORANGE155_2.mp4,0,0,0,1,0,0,0,0,5.0
18,ANNOYING_ORANGE157_2.mp4,0,0,1,1,0,0,0,0,5.3333
19,ANNOYING_ORANGE159_2.mp4,0,0,1,1,0,0,0,0,4.6667
20,ANNOYING_ORANGE162_2.mp4,0,1,1,0,0,0,0,0,2.6667
21,ANNOYING_ORANGE166_2.mp4,0,0,1,1,0,0,0,0,5.3333
22,ANNOYING_ORANGE169_2.mp4,1,0,0,1,1,0,0,0,4.3333
23,ANNOYING_ORANGE171_2.mp4,0,0,0,0,0,0,0,0,2.6667
24,ANNOYING_ORANGE172_2.mp4,0,0,0,0,0,0,0,0,3.3333
25,ANNOYING_ORANGE174_2.mp4,0,0,0,0,0,0,0,0,3.6667
26,ANNOYING_ORANGE175_2.mp4,0,0,0,1,0,0,0,0,5.3333
27,ANNOYING_ORANGE30_2.mp4,0,0,1,0,0,1,0,1,2.3333
28,ANNOYING_ORANGE39_2.mp4,0,0,0,1,0,0,0,0,5.6667
29,ANNOYING_ORANGE72_2.mp4,0,0,1,1,0,0,0,0,4.6667
30,ANNOYING_ORANGE73_2.mp4,0,0,1,0,0,0,0,0,3.6667
31,ANNOYING_ORANGE93_2.mp4,0,0,1,1,0,0,0,0,5.0
32,APPLEWATCH16_2.mp4,1,0,1,1,0,0,0,0,6.0
33,APPLEWATCH18_2.mp4,1,0,0,0,0,0,0,0,4.3333
34,APPLEWATCH19_2.mp4,1,1,0,0,0,0,0,0,2.6667
35,APPLEWATCH2_2.mp4,1,0,1,1,1,0,0,0,6.3333
36,APPLEWATCH31_2.mp4,0,0,1,1,0,0,0,0,6.0
37,APPLEWATCH4_2.mp4,1,0,1,1,0,0,0,0,6.0
38,BRUSSELSSPROUTS11_2.mp4,0,0,1,1,1,0,0,0,6.3333
39,BRUSSELSSPROUTS16_2.mp4,0,0,1,1,0,0,0,0,6.6667
40,BRUSSELSSPROUTS26_2.mp4,1,0,1,1,0,0,0,0,6.0
41,BRUSSELSSPROUTS53_2.mp4,0,1,1,1,1,0,0,0,5.3333
42,BRUSSELSSPROUTS75_2.mp4,0,0,1,1,0,0,0,0,6.3333
43,BULLYING101_2.mp4,0,0,0,1,0,0,0,0,4.6667
44,BULLYING107_2.mp4,0,0,0,0,0,0,0,0,2.6667
45,BULLYING109_2.mp4,0,0,0,0,0,1,0,1,2.0
46,BULLYING116_2.mp4,0,0,1,1,0,0,0,0,4.6667
47,BULLYING121_2.mp4,0,0,0,0,0,0,0,0,3.3333
48,BULLYING122_2.mp4,0,0,0,0,0,0,0,0,4.3333
49,BULLYING131_2.mp4,0,0,0,0,0,1,0,1,2.6667
50,BULLYING132_2.mp4,0,0,1,0,0,0,0,0,2.0
51,BULLYING133_2.mp4,0,1,0,0,0,0,0,0,3.3333
52,BULLYING142_2.mp4,0,0,0,0,0,0,0,0,3.3333
53,BULLYING144_2.mp4,0,0,0,1,0,0,0,0,4.0
54,BULLYING146_2.mp4,0,0,0,0,0,1,0,0,3.0
55,BULLYING154_2.mp4,0,0,0,0,0,0,0,0,3.0
56,BULLYING156_2.mp4,0,0,0,0,0,0,0,0,3.3333
57,BULLYING157_2.mp4,0,0,0,0,0,0,0,0,3.0
58,BULLYING161_2.mp4,0,0,0,0,0,0,0,0,3.3333
59,BULLYING16_2.mp4,0,0,0,0,1,0,1,0,2.0
60,BULLYING24_2.mp4,1,0,1,1,0,0,0,0,6.3333
61,BULLYING26_2.mp4,0,0,0,0,0,1,0,0,2.3333
62,BULLYING37_2.mp4,0,0,0,0,0,0,0,0,2.3333
63,BULLYING41_2.mp4,0,0,0,0,0,0,0,0,2.6667
64,BULLYING47_2.mp4,0,0,0,0,0,1,0,0,2.6667
65,BULLYING52_2.mp4,0,0,0,1,0,0,0,0,3.0
66,BULLYING54_2.mp4,0,0,0,0,0,0,0,0,2.0
67,BULLYING68_2.mp4,0,0,1,0,0,0,0,0,3.0
68,BULLYING69_2.mp4,0,0,0,0,0,0,0,0,3.3333
69,BULLYING71_2.mp4,0,0,0,0,0,0,0,0,3.3333
70,BULLYING75_2.mp4,0,0,1,0,0,0,0,0,3.6667
71,BULLYING77_2.mp4,0,0,0,0,0,0,0,0,2.3333
